°¡	ga
·Ó	rob
·Ô	ros
·Õ	rong
·Ö	rwa
·×	rwan
·Ø	rwang
·Ù	rwaess
·Ú	roe
·Û	roen
·Ü	roel
·Ý	roem
·Þ	roeb
·ß	roes
·à	roeng
·á	ryo
·â	ryon
·ã	ryol
·ä	ryob
·å	ryos
·æ	ryong
·ç	ru
·è	rug
·é	run
·ê	rul
·ë	rum
·ì	rub
·í	rus
·î	rung
·ï	rweo
·ð	rweoss
·ñ	rwe
·ò	rwi
·ó	rwig
·ô	rwin
·õ	rwil
·ö	rwim
·÷	rwis
·ø	rwing
·ù	ryu
·ú	ryug
·û	ryun
·ü	ryul
·ý	ryum
·þ	ryub
¸¡	ryus
¸¢	ryung
¸£	reu
¸¤	reug
¸¥	reun
¸¦	reul
¸§	reum
¸¨	reub
¸©	reus
¸ª	reung
¸«	reuj
¸¬	reut
¸­	reup
¸®	ri
¸¯	rig
¸°	rin
¸±	ril
¸²	rim
¸³	rib
¸´	ris
¸µ	ring
¸¶	ma
¸·	mag
¸¸	man
¸¹	manh
¸º	mad
¸»	mal
¸¼	malg
¸½	malm
¸¾	mam
¸¿	mab
¸À	mas
¸Á	mang
¸Â	maj
¸Ã	mat
¸Ä	mah
¸Å	mae
¸Æ	maeg
¸Ç	maen
¸È	mael
¸É	maem
¸Ê	maeb
¸Ë	maes
¸Ì	maess
¸Í	maeng
¸Î	maej
¸Ï	mya
¸Ð	myag
¸Ñ	myal
¸Ò	myang
¸Ó	meo
¸Ô	meog
¸Õ	meon
¸Ö	meol
¸×	meolm
¸Ø	meom
¸Ù	meob
¸Ú	meos
¸Û	meong
¸Ü	meoj
¸Ý	meoh
¸Þ	me
¸ß	meg
¸à	men
¸á	mel
¸â	mem
¸ã	meb
¸ä	mes
¸å	mess
¸æ	meng
¸ç	myeo
¸è	myeog
¸é	myeon
¸ê	myeol
¸ë	myeos
¸ì	myeoss
¸í	myeong
¸î	myeoc
¸ï	mye
¸ð	mo
¸ñ	mog
¸ò	mogs
¸ó	mon
¸ô	mol
¸õ	molm
¸ö	mom
¸÷	mob
¸ø	mos
¸ù	mong
¸ú	mwa
¸û	mwan
¸ü	mwass
¸ý	mwang
¸þ	moe
¹¡	moen
¹¢	moel
¹£	moeb
¹¤	moes
¹¥	moeng
¹¦	myo
¹§	myon
¹¨	myol
¹©	myob
¹ª	myos
¹«	mu
¹¬	mug
¹­	mugg
¹®	mun
¹¯	mud
¹°	mul
¹±	mulg
¹²	mulm
¹³	mum
¹´	mub
¹µ	mus
¹¶	mung
¹·	mut
¹¸	muh
¹¹	mweo
¹º	mweon
¹»	mweol
¹¼	mweob
¹½	mweos
¹¾	mwe
¹¿	mwi
¹À	mwin
¹Á	mwil
¹Â	myu
¹Ã	myun
¹Ä	myul
¹Å	myum
¹Æ	myus
¹Ç	meu
¹È	meun
¹É	meul
¹Ê	meum
¹Ë	meus
¹Ì	mi
¹Í	mig
¹Î	min
¹Ï	mid
¹Ð	mil
¹Ñ	milm
¹Ò	mim
¹Ó	mib
¹Ô	mis
¹Õ	miss
¹Ö	ming
¹×	mic
¹Ø	mit
¹Ù	ba
¹Ú	bag
¹Û	bagg
¹Ü	bags
¹Ý	ban
¹Þ	bad
¹ß	bal
¹à	balg
¹á	balm
¹â	balb
¹ã	bam
¹ä	bab
¹å	bas
¹æ	bang
¹ç	bat
¹è	bae
¹é	baeg
¹ê	baen
¹ë	bael
¹ì	baem
¹í	baeb
¹î	baes
¹ï	baess
¹ð	baeng
¹ñ	baet
¹ò	bya
¹ó	byag
¹ô	byan
¹õ	byab
¹ö	beo
¹÷	beog
¹ø	beon
¹ù	beod
¹ú	beol
¹û	beolm
¹ü	beom
¹ý	beob
¹þ	beos
º¡	beong
º¢	beoj
º£	be
º¤	beg
º¥	ben
º¦	bed
º§	bel
º¨	bem
º©	beb
ºª	bes
º«	bess
º¬	beng
º­	byeo
º®	byeog
º¯	byeon
º°	byeol
º±	byeob
º²	byeos
º³	byeoss
º´	byeong
ºµ	byeot
º¶	bye
º·	byen
º¸	bo
º¹	bog
ºº	bogg
º»	bon
º¼	bol
º½	bom
º¾	bob
º¿	bos
ºÀ	bong
ºÁ	bwa
ºÂ	bwan
ºÃ	bwass
ºÄ	bwae
ºÅ	bwaess
ºÆ	boe
ºÇ	boeg
ºÈ	boen
ºÉ	boel
ºÊ	boem
ºË	boeb
ºÌ	byo
ºÍ	byon
ºÎ	bu
ºÏ	bug
ºÐ	bun
ºÑ	bud
ºÒ	bul
ºÓ	bulg
ºÔ	bulm
ºÕ	bum
ºÖ	bub
º×	bus
ºØ	bung
ºÙ	but
ºÚ	bup
ºÛ	bweo
ºÜ	bweol
ºÝ	bweoss
ºÞ	bwe
ºß	bwi
ºà	bwig
ºá	bwin
ºâ	bwil
ºã	bwing
ºä	byu
ºå	byun
ºæ	byul
ºç	byum
ºè	byus
ºé	byung
ºê	beu
ºë	beug
ºì	beun
ºí	beul
ºî	beum
ºï	beub
ºð	beus
ºñ	bi
ºò	big
ºó	bin
ºô	bil
ºõ	bilm
ºö	bim
º÷	bib
ºø	bis
ºù	bing
ºú	bij
ºû	bic
ºü	bba
ºý	bbag
ºþ	bban
»¡	bbal
»¢	bbalm
»£	bbam
»¤	bbab
»¥	bbas
»¦	bbass
»§	bbang
»¨	bbah
»©	bbae
»ª	bbaeg
»«	bbaen
»¬	bbael
»­	bbaem
»®	bbaeb
»¯	bbaes
»°	bbaess
»±	bbaeng
»²	bbya
»³	bbyag
»´	bbyam
»µ	bbeo
»¶	bbeog
»·	bbeon
»¸	bbeod
»¹	bbeol
»º	bbeom
»»	bbeos
»¼	bbeoss
»½	bbeong
»¾	bbe
»¿	bbeng
»À	bbyeo
»Á	bbyeog
»Â	bbyeom
»Ã	bbyeob
»Ä	bbyeos
»Å	bbyeoss
»Æ	bbyeong
»Ç	bbo
»È	bbog
»É	bbon
»Ê	bbol
»Ë	bbom
»Ì	bbob
»Í	bbong
»Î	bboe
»Ï	bbyo
»Ð	bbyong
»Ñ	bbu
»Ò	bbug
»Ó	bbun
»Ô	bbul
»Õ	bbum
»Ö	bbus
»×	bbung
»Ø	bbyu
»Ù	bbyung
»Ú	bbeu
»Û	bbeun
»Ü	bbeul
»Ý	bbeum
»Þ	bbeub
»ß	bbi
»à	bbig
»á	bbin
»â	bbil
»ã	bbim
»ä	bbib
»å	bbis
»æ	bbing
»ç	sa
»è	sag
»é	sags
»ê	san
»ë	sad
»ì	sal
»í	salg
»î	salm
»ï	sam
»ð	sab
»ñ	sas
»ò	sass
»ó	sang
»ô	sat
»õ	sae
»ö	saeg
»÷	saen
»ø	sael
»ù	saem
»ú	saeb
»û	saes
»ü	saess
»ý	saeng
»þ	sya
¼¡	syag
¼¢	syan
¼£	syal
¼¤	syam
¼¥	syab
¼¦	syas
¼§	syang
¼¨	syae
¼©	syaen
¼ª	syael
¼«	syaem
¼¬	syaeng
¼­	seo
¼®	seog
¼¯	seogg
¼°	seogs
¼±	seon
¼²	seod
¼³	seol
¼´	seolm
¼µ	seolb
¼¶	seom
¼·	seob
¼¸	seos
¼¹	seoss
¼º	seong
¼»	seop
¼¼	se
¼½	seg
¼¾	sen
¼¿	sel
¼À	sem
¼Á	seb
¼Â	ses
¼Ã	sess
¼Ä	seng
¼Å	syeo
¼Æ	syeog
¼Ç	syeon
¼È	syeol
¼É	syeom
¼Ê	syeob
¼Ë	syeos
¼Ì	syeoss
¼Í	syeong
¼Î	sye
¼Ï	syen
¼Ð	syel
¼Ñ	syeng
¼Ò	so
¼Ó	sog
¼Ô	sogg
¼Õ	son
¼Ö	sol
¼×	solm
¼Ø	som
¼Ù	sob
¼Ú	sos
¼Û	song
¼Ü	sot
¼Ý	swa
¼Þ	swag
¼ß	swan
¼à	swal
¼á	swang
¼â	swae
¼ã	swaen
¼ä	swael
¼å	swaem
¼æ	swaes
¼ç	swaess
¼è	soe
¼é	soen
¼ê	soel
¼ë	soem
¼ì	soeb
¼í	soes
¼î	syo
¼ï	syog
¼ð	syon
¼ñ	syol
¼ò	syom
¼ó	syob
¼ô	syos
¼õ	syong
¼ö	su
¼÷	sug
¼ø	sun
¼ù	sud
¼ú	sul
¼û	sum
¼ü	sub
¼ý	sus
¼þ	sung
½¡	suc
½¢	sut
½£	sup
½¤	sweo
½¥	sweoss
½¦	swe
½§	sweg
½¨	swen
½©	swel
½ª	swem
½«	sweng
½¬	swi
½­	swig
½®	swin
½¯	swil
½°	swim
½±	swib
½²	swis
½³	swing
½´	syu
½µ	syug
½¶	syul
½·	syum
½¸	syus
½¹	syung
½º	seu
½»	seug
½¼	seun
½½	seul
½¾	seulg
½¿	seum
½À	seub
½Á	seus
½Â	seung
½Ã	si
½Ä	sig
½Å	sin
½Æ	sid
½Ç	sil
½È	silh
½É	sim
½Ê	sib
½Ë	sis
½Ì	sing
½Í	sip
½Î	ssa
½Ï	ssag
½Ð	ssags
½Ñ	ssan
½Ò	ssal
½Ó	ssam
½Ô	ssab
½Õ	ssass
½Ö	ssang
½×	ssah
½Ø	ssae
½Ù	ssaeg
½Ú	ssaen
½Û	ssael
½Ü	ssaem
½Ý	ssaeb
½Þ	ssaess
½ß	ssaeng
½à	ssyang
½á	sseo
½â	sseog
½ã	sseon
½ä	sseol
½å	sseolm
½æ	sseom
½ç	sseob
½è	sseoss
½é	sseong
½ê	sse
½ë	ssen
½ì	ssel
½í	ssyen
½î	sso
½ï	ssog
½ð	sson
½ñ	ssod
½ò	ssol
½ó	ssolm
½ô	ssom
½õ	ssob
½ö	ssong
½÷	sswa
½ø	sswag
½ù	sswan
½ú	sswass
½û	sswae
½ü	sswaess
½ý	ssoe
½þ	ssoen
¾¡	ssoel
¾¢	ssoem
¾£	ssoeb
¾¤	ssyo
¾¥	ssu
¾¦	ssug
¾§	ssun
¾¨	ssul
¾©	ssum
¾ª	ssub
¾«	ssung
¾¬	ssweo
¾­	ssweoss
¾®	sswe
¾¯	sswi
¾°	sswin
¾±	ssyung
¾²	sseu
¾³	sseug
¾´	sseun
¾µ	sseul
¾¶	sseulm
¾·	sseulh
¾¸	sseum
¾¹	sseub
¾º	ssyi
¾»	ssyin
¾¼	ssyil
¾½	ssyim
¾¾	ssi
¾¿	ssig
¾À	ssin
¾Á	ssil
¾Â	ssim
¾Ã	ssib
¾Ä	ssis
¾Å	ssing
¾Æ	a
¾Ç	ag
¾È	an
¾É	anj
¾Ê	anh
¾Ë	al
¾Ì	alg
¾Í	alm
¾Î	alh
¾Ï	am
¾Ð	ab
¾Ñ	as
¾Ò	ass
¾Ó	ang
¾Ô	at
¾Õ	ap
¾Ö	ae
¾×	aeg
¾Ø	aen
¾Ù	ael
¾Ú	aem
¾Û	aeb
¾Ü	aes
¾Ý	aess
¾Þ	aeng
¾ß	ya
¾à	yag
¾á	yan
¾â	yal
¾ã	yalb
¾ä	yam
¾å	yab
¾æ	yas
¾ç	yang
¾è	yat
¾é	yah
¾ê	yae
¾ë	yaen
¾ì	yael
¾í	yaeb
¾î	eo
¾ï	eog
¾ð	eon
¾ñ	eonj
¾ò	eod
¾ó	eol
¾ô	eolg
¾õ	eolm
¾ö	eom
¾÷	eob
¾ø	eobs
¾ù	eos
¾ú	eoss
¾û	eong
¾ü	eoj
¾ý	eok
¾þ	eop
¿¡	e
¿¢	eg
¿£	en
¿¤	el
¿¥	em
¿¦	eb
¿§	es
¿¨	eng
¿©	yeo
¿ª	yeog
¿«	yeogg
¿¬	yeon
¿­	yeol
¿®	yeolm
¿¯	yeolb
¿°	yeom
¿±	yeob
¿²	yeobs
¿³	yeos
¿´	yeoss
¿µ	yeong
¿¶	yeot
¿·	yeop
¿¸	yeoh
¿¹	ye
¿º	yen
¿»	yel
¿¼	yem
¿½	yeb
¿¾	yes
¿¿	yess
¿À	o
¿Á	og
¿Â	on
¿Ã	ol
¿Ä	olg
¿Å	olm
¿Æ	ols
¿Ç	olh
¿È	om
¿É	ob
¿Ê	os
¿Ë	ong
¿Ì	oc
¿Í	wa
¿Î	wag
¿Ï	wan
¿Ð	wal
¿Ñ	wam
¿Ò	wab
¿Ó	was
¿Ô	wass
¿Õ	wang
¿Ö	wae
¿×	waeg
¿Ø	waen
¿Ù	waem
¿Ú	waes
¿Û	waeng
¿Ü	oe
¿Ý	oeg
¿Þ	oen
¿ß	oel
¿à	oem
¿á	oeb
¿â	oes
¿ã	oeng
¿ä	yo
¿å	yog
¿æ	yon
¿ç	yol
¿è	yom
¿é	yob
¿ê	yos
¿ë	yong
¿ì	u
¿í	ug
¿î	un
¿ï	ul
¿ð	ulg
¿ñ	ulm
¿ò	um
¿ó	ub
¿ô	us
¿õ	ung
¿ö	weo
¿÷	weog
¿ø	weon
¿ù	weol
¿ú	weom
¿û	weob
¿ü	weoss
¿ý	weong
¿þ	we
À¡	weg
À¢	wen
À£	wel
À¤	wem
À¥	web
À¦	weng
À§	wi
À¨	wig
À©	win
Àª	wil
À«	wim
À¬	wib
À­	wis
À®	wing
À¯	yu
À°	yug
À±	yun
À²	yul
À³	yum
À´	yub
Àµ	yus
À¶	yung
À·	yuc
À¸	eu
À¹	eug
Àº	eun
À»	eul
À¼	eulp
À½	eum
À¾	eub
À¿	eus
ÀÀ	eung
ÀÁ	euj
ÀÂ	euc
ÀÃ	euk
ÀÄ	eut
ÀÅ	eup
ÀÆ	euh
ÀÇ	yi
ÀÈ	yin
ÀÉ	yil
ÀÊ	yim
ÀË	yis
ÀÌ	i
ÀÍ	ig
ÀÎ	in
ÀÏ	il
ÀÐ	ilg
ÀÑ	ilm
ÀÒ	ilh
ÀÓ	im
ÀÔ	ib
ÀÕ	is
ÀÖ	iss
À×	ing
ÀØ	ij
ÀÙ	ip
ÀÚ	ja
ÀÛ	jag
ÀÜ	jan
ÀÝ	janh
ÀÞ	jad
Àß	jal
Àà	jalm
Àá	jam
Àâ	jab
Àã	jas
Àä	jass
Àå	jang
Àæ	jaj
Àç	jae
Àè	jaeg
Àé	jaen
Àê	jael
Àë	jaem
Àì	jaeb
Àí	jaes
Àî	jaess
Àï	jaeng
Àð	jya
Àñ	jyag
Àò	jyan
Àó	jyanh
Àô	jyal
Àõ	jyam
Àö	jyang
À÷	jyae
Àø	jyaen
Àù	jyael
Àú	jeo
Àû	jeog
Àü	jeon
Àý	jeol
Àþ	jeolm
Á¡	jeom
Á¢	jeob
Á£	jeos
Á¤	jeong
Á¥	jeoj
Á¦	je
Á§	jeg
Á¨	jen
Á©	jel
Áª	jem
Á«	jeb
Á¬	jes
Á­	jeng
Á®	jyeo
Á¯	jyeon
Á°	jyeol
Á±	jyeom
Á²	jyeob
Á³	jyeoss
Á´	jyeong
Áµ	jye
Á¶	jo
Á·	jog
Á¸	jon
Á¹	jol
Áº	jolm
Á»	jom
Á¼	job
Á½	jos
Á¾	jong
Á¿	joj
ÁÀ	joc
ÁÁ	joh
ÁÂ	jwa
ÁÃ	jwag
ÁÄ	jwal
ÁÅ	jwab
ÁÆ	jwas
ÁÇ	jwang
ÁÈ	jwae
ÁÉ	jwaess
ÁÊ	jwaeng
ÁË	joe
ÁÌ	joen
ÁÍ	joel
ÁÎ	joem
ÁÏ	joeb
ÁÐ	joes
ÁÑ	joeng
ÁÒ	jyo
ÁÓ	jyog
ÁÔ	jyon
ÁÕ	jyong
ÁÖ	ju
Á×	jug
ÁØ	jun
ÁÙ	jul
ÁÚ	julg
ÁÛ	julm
ÁÜ	jum
ÁÝ	jub
ÁÞ	jus
Áß	jung
Áà	jweo
Áá	jweoss
Áâ	jwe
Áã	jwi
Áä	jwig
Áå	jwin
Áæ	jwil
Áç	jwim
Áè	jwib
Áé	jwis
Áê	jyu
Áë	jyun
Áì	jyul
Áí	jyum
Áî	jeu
Áï	jeug
Áð	jeun
Áñ	jeul
Áò	jeum
Áó	jeub
Áô	jeus
Áõ	jeung
Áö	ji
Á÷	jig
Áø	jin
Áù	jid
Áú	jil
Áû	jilm
Áü	jim
Áý	jib
Áþ	jis
Â¡	jing
Â¢	jij
Â£	jit
Â¤	jip
Â¥	jja
Â¦	jjag
Â§	jjan
Â¨	jjanh
Â©	jjal
Âª	jjalb
Â«	jjam
Â¬	jjab
Â­	jjas
Â®	jjass
Â¯	jjang
Â°	jjae
Â±	jjaeg
Â²	jjaen
Â³	jjael
Â´	jjaem
Âµ	jjaeb
Â¶	jjaes
Â·	jjaess
Â¸	jjaeng
Â¹	jjya
Âº	jjyan
Â»	jjyang
Â¼	jjeo
Â½	jjeog
Â¾	jjeon
Â¿	jjeol
ÂÀ	jjeom
ÂÁ	jjeob
ÂÂ	jjeos
ÂÃ	jjeoss
